filename,width,height,class,xmin,ymin,xmax,ymax
P8120087.JPG,640,480,B20,14,21,635,472
P8120093.JPG,640,480,B10,39,10,609,478
augmented_image_31.jpg,640,480,B10,1,38,549,412
P8120078.JPG,640,480,B100,166,8,435,475
augmented_image_25.jpg,640,480,B20,52,10,469,229
augmented_image_25.jpg,640,480,B100,41,192,498,479
P8120044.JPG,640,480,B100,28,48,640,377
P8120050.JPG,640,480,B100,59,6,609,471
augmented_image_19.jpg,640,480,B20,201,219,530,480
augmented_image_19.jpg,640,480,B10,22,1,305,316
augmented_image_19.jpg,640,480,B100,289,1,586,157
augmented_image_3.jpg,640,480,B20,30,101,559,360
augmented_image_152.jpg,640,480,B20,136,266,516,480
augmented_image_152.jpg,640,480,B50,143,48,497,224
augmented_image_146.jpg,640,480,B10,78,89,615,436
P8120118.JPG,640,480,B100,112,117,593,375
P8120130.JPG,640,480,B20,20,19,573,466
P8120124.JPG,640,480,B50,89,18,584,440
P8120125.JPG,640,480,B50,60,112,550,337
P8120131.JPG,640,480,B20,86,72,560,354
P8120119.JPG,640,480,B100,93,45,506,471
augmented_image_147.jpg,640,480,B100,69,104,591,357
augmented_image_153.jpg,640,480,B100,148,259,483,421
augmented_image_153.jpg,640,480,B10,159,41,462,210
augmented_image_2.jpg,640,480,B10,1,1,630,477
P8120051.JPG,640,480,B20,161,62,540,465
P8120051.JPG,640,480,B50,2,119,76,305
augmented_image_18.jpg,640,480,B10,2,36,348,474
augmented_image_18.jpg,640,480,B100,299,26,640,329
P8120045.JPG,640,480,B10,305,27,552,387
P8120045.JPG,640,480,B50,120,91,345,480
augmented_image_24.jpg,640,480,B100,70,1,546,220
augmented_image_24.jpg,640,480,B50,101,252,551,480
augmented_image_30.jpg,640,480,B50,112,5,539,478
P8120079.JPG,640,480,B50,133,41,507,458
P8120092.JPG,640,480,B100,109,69,552,418
P8120086.JPG,640,480,B10,95,9,583,471
P8120090.JPG,640,480,B10,32,212,527,476
P8120090.JPG,640,480,B50,48,7,532,210
P8120084.JPG,640,480,B10,2,16,608,463
augmented_image_26.jpg,640,480,B20,1,204,367,480
augmented_image_26.jpg,640,480,B100,219,1,599,271
augmented_image_32.jpg,640,480,B20,33,1,587,480
P8120053.JPG,640,480,B50,35,42,589,436
P8120047.JPG,640,480,B50,283,4,532,473
augmented_image_145.jpg,640,480,B20,7,3,636,477
